address,business_area,cityname,id,lat,lon,name,pname,tel,type
中华新路396号,,上海市,B0FFFVJZUW,31.254612,121.469849,中兴绿地,上海市,[],风景名胜;公园广场;公园
北江燕路与浦锦路交叉口西北150米,浦江镇,上海市,B0FFFRVKFF,31.079312,121.497636,浦锦绿地,上海市,[],风景名胜;公园广场;公园
祁连山南路与金鼎路交叉口东南150米,,上海市,B0FFF3369L,31.257433,121.376157,嘉美绿地,上海市,[],风景名胜;公园广场;公园
金葵路960号,,上海市,B0FFF002JD,31.238961,121.627401,金葵绿地,上海市,[],风景名胜;风景名胜相关;旅游景点
民春路与民雷路交叉口西北100米,曹路,上海市,B00156ZM8T,31.276049,121.666102,民春绿地,上海市,[],风景名胜;公园广场;公园
北翟路456号,,上海市,B00156ZKWD,31.222267,121.370564,风铃绿地,上海市,[],风景名胜;公园广场;公园
莘庄镇美丽家园,,上海市,B00156ZJOE,31.094429,121.383514,春申绿地,上海市,[],风景名胜;公园广场;城市广场
金陵东路,,上海市,B00155LW4D,31.229991,121.482778,延福绿地,上海市,021-63368233,风景名胜;公园广场;公园
沈家弄路870弄2-11号,洋泾,上海市,B00155KVK8,31.238466,121.545509,泾西绿地,上海市,[],风景名胜;公园广场;公园
康定路与余姚路交叉口,曹家渡,上海市,B00155KTZZ,31.22959,121.431208,康余绿地,上海市,[],风景名胜;公园广场;公园广场
小木桥路与斜土路交叉口东150米,,上海市,B00155HO9J,31.196892,121.460005,日晖绿地,上海市,021-64321808,风景名胜;公园广场;公园
共和新路736号近芷江西路,,上海市,B00155HE4L,31.255865,121.463181,芷江绿地,上海市,021-63166666,风景名胜;公园广场;公园
华山路,,上海市,B00155D4AI,31.206712,121.432628,华山绿地,上海市,021-62813135,风景名胜;公园广场;公园
丰庄路69号(近清峪路),丰庄,上海市,B00155A8FL,31.242988,121.359424,金沙绿地,上海市,[],风景名胜;公园广场;公园
虹桥路(近古北路),古北,上海市,B001519846,31.20023,121.3963,延虹绿地,上海市,[],风景名胜;公园广场;公园广场
施湾四路跟航城五路交叉口,,上海市,B0FFK89JTG,31.144369,121.755392,施湾绿地广场,上海市,[],风景名胜;公园广场;城市广场
交通路79号靠近中潭路地铁站,,上海市,B0FFJN6V7W,31.255611,121.439375,建民绿地公园,上海市,[],风景名胜;公园广场;公园广场
港庙公路西50米,,上海市,B0FFIANXVE,31.710291,121.354737,庙镇绿地公园,上海市,[],风景名胜;公园广场;公园
市一路与镇东路交叉口东南100米,罗店,上海市,B0FFGY2O81,31.414521,121.346868,龙船绿地广场,上海市,[],风景名胜;公园广场;城市广场
城南路168弄-10号,惠南,上海市,B0FFGCESQX,31.038449,121.749523,绿地峰汇(南门),上海市,[],通行设施;建筑物门;建筑物门
镇西路,梅陇,上海市,B0FFIYVAKK,31.126442,121.412179,滨江绿地,上海市,[],风景名胜;风景名胜相关;旅游景点
洲海路与兰谷路交叉口,,上海市,B0FFGNHAZO,31.313761,121.602649,森兰绿地,上海市,[],风景名胜;公园广场;公园
茶陵北路茶陵路105弄6号,,上海市,B001573EWT,31.197738,121.465066,茶陵绿地,上海市,[],风景名胜;公园广场;公园广场
浦电路399弄7号,潍坊社区,上海市,B00155QIWI,31.220747,121.531938,竹园绿地,上海市,[],风景名胜;公园广场;公园
柘林镇江海南路新塘路交界处,,上海市,B0FFLGLUSI,30.871483,121.466936,绿地·铂晶舍售楼处,上海市,021-64578888,生活服务;生活服务场所;生活服务场所
中一西路570号附近,漕泾,上海市,B0FFH10PT0,30.796588,121.404992,绿地零售批发水果店,上海市,[],购物服务;综合市场;果品市场
协和路193号绿地公馆,,上海市,B0FFFZHNVJ,31.207498,121.355973,绿地公馆停车场,上海市,[],交通设施服务;停车场;公共停车场
协和路193号,,上海市,B00157GVJ4,31.206970,121.355553,绿地公馆停车场,上海市,[],交通设施服务;停车场;公共停车场
漕溪路198号,漕河泾,上海市,B00155ILAF,31.173591,121.434686,漕溪中星绿地,上海市,[],风景名胜;公园广场;城市广场
高行镇金京路906号,,上海市,B0FFGJPOIK,31.287113,121.615002,高行绿地公园,上海市,[],风景名胜;公园广场;公园
[],,上海市,B0FFLGCTKG,31.313910,121.410577,绿地科技中心(西南门),上海市,[],通行设施;临街院门;临街院门
合欢路4号,,上海市,B0FFGVUGZL,31.223829,121.546564,绿地停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
广场东路与锦带路交叉口西北150米,,上海市,B0FFG7CZBW,31.222466,121.545278,绿地停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
锦带路15号,,上海市,B0FFG7CZ5G,31.223174,121.544097,绿地停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
丁香路590号,,上海市,B0FFG25QOF,31.223980,121.544052,绿地停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
申昆路291号,,上海市,B0FFJ5I61K,31.173536,121.329522,华翔绿地(东北门),上海市,[],通行设施;临街院门;临街院门
浦电路与竹林路交叉口东南150米,潍坊社区,上海市,B00156NWJD,31.221751,121.535088,竹园绿地(东南门),上海市,[],通行设施;临街院门;临街院门
槎溪路288号,南翔,上海市,B0FFJT7QQ8,31.284644,121.326022,绿地创天地,上海市,021-61231553,商务住宅;商务住宅相关;商务住宅相关
协和路111号,,上海市,B00157I114,31.206161,121.355878,绿地会议中心,上海市,021-62382277,科教文化服务;会展中心;会展中心
南京东路,,上海市,B00155LVZ1,31.237649,121.47212,大观园绿地,上海市,[],风景名胜;公园广场;公园广场
华盛路213号,,上海市,B00155G6EO,31.244666,121.460644,不夜城绿地,上海市,021-63818861,风景名胜;公园广场;公园
下南路309弄70号,北蔡,上海市,B0FFGJ1C8A,31.170724,121.542132,休闲绿地(东南门),上海市,[],通行设施;临街院门;临街院正门
朱泾镇康健绿地,朱泾,上海市,B00156D6XP,30.899891,121.158490,康健绿地(东门),上海市,[],通行设施;临街院门;临街院门
下南路365临附近,北蔡,上海市,B0FFIRVRMF,31.170740,121.541918,南新绿地广场,上海市,[],风景名胜;公园广场;城市广场
南芦公路与新泥路交叉口西南100米,,上海市,B0FFGLEER0,30.910437,121.816943,绿地广场停车场,上海市,[],交通设施服务;停车场;公共停车场
南芦公路与新泥路交叉口西100米,,上海市,B0FFGLEEN4,30.910888,121.816651,绿地广场停车场,上海市,[],交通设施服务;停车场;公共停车场
金高路467号附近,,上海市,B0FFFQQWPO,31.291405,121.610797,绿地·崴廉体育中心,上海市,[],体育休闲服务;运动场馆;综合体育馆
[],,上海市,B0FFLGCJHR,31.017022,121.245790,绿地伯顿广场(东北门),上海市,[],通行设施;临街院门;临街院门
[],,上海市,B0FFLGC32O,31.182766,121.700256,绿地云悦坊(东北门),上海市,[],通行设施;临街院门;临街院门
新南路959号绿地金御广场F1层,,上海市,B0FFKW6SEF,31.088550,121.339995,绿地金御广场(北一门),上海市,[],通行设施;建筑物门;建筑物门
新南路959号绿地金御广场F1层,,上海市,B0FFKW6SED,31.088757,121.340557,绿地金御广场(北二门),上海市,[],通行设施;建筑物门;建筑物正门
新南路959号绿地金御广场B1层,,上海市,B0FFKW6SDJ,31.088380,121.340992,绿地金御广场(停车场出口),上海市,[],通行设施;建筑物门;建筑物门
新南路959号绿地金御广场B1层,,上海市,B0FFKW6SDI,31.088645,121.340842,绿地金御广场(停车场入口),上海市,[],通行设施;建筑物门;建筑物门
德方路与真南路交叉口南200米,南翔,上海市,B0FFK5SAXU,31.297948,121.314154,绿地新翔家园(西南1门),上海市,[],通行设施;临街院门;临街院门
[],,上海市,B0FFJ9OXVY,31.170070,121.636494,孙桥中心绿地(东南门),上海市,[],通行设施;临街院门;临街院正门
外婆泾路与泗宝路交叉口北200米,泗泾,上海市,B0FFJ8PUE7,31.117864,121.258055,绿地云天坊(东门),上海市,[],通行设施;临街院门;临街院门
泗宝路171号附近,泗泾,上海市,B0FFJ8PUE6,31.116116,121.257672,绿地云天坊(南门),上海市,[],通行设施;临街院门;临街院门
新南路959号绿地金御广场F1层,,上海市,B0FFHFC5MY,31.087817,121.340480,绿地金御广场(南门),上海市,[],通行设施;建筑物门;建筑物门
新南路959号绿地金御广场F1层,,上海市,B0FFHFC5MU,31.087612,121.339517,绿地金御广场(西门),上海市,[],通行设施;建筑物门;建筑物正门
新南路959号,,上海市,B0FFH2XL81,31.088340,121.339053,绿地金御广场(西北门),上海市,[],通行设施;建筑物门;建筑物门
云谷路296号,,上海市,B0FFGLB7CL,31.328517,121.257318,绿地秋霞坊(西南门),上海市,[],通行设施;临街院门;临街院门
延安西路与番禺路交叉口东北50米,,上海市,B0FFFZBLRQ,31.211122,121.429186,绿地海怡公寓(东南1门),上海市,[],通行设施;临街院门;临街院门
延安西路1155-1181号,,上海市,B0FFFYN9GR,31.210878,121.428852,绿地海怡公寓(东南2门),上海市,[],通行设施;临街院门;临街院门
顺义路18号,,上海市,B00156TITA,31.232082,121.422096,绿地同创大厦(东北门),上海市,[],通行设施;临街院门;临街院门
真南路4889弄,南翔,上海市,B00156GIYX,31.298773,121.315906,绿地新翔家园(东北门),上海市,[],通行设施;临街院门;临街院门
曹杨路450号,,上海市,B00156EH5O,31.236466,121.419969,绿地和创大厦(西南门),上海市,[],通行设施;临街院门;临街院门
杨高中路2168弄13-60号,洋泾,上海市,B00155R0JB,31.229235,121.551708,绿地泾南公寓(东南门),上海市,[],通行设施;临街院门;临街院门
荣乐东路2369弄-1-50号,,上海市,B00155LCM2,31.016964,121.246592,绿地伯顿广场(北门),上海市,[],通行设施;临街院门;临街院门
博园路8085弄,,上海市,B0FFGPQ6IE,31.278796,121.161174,绿地安亭佳苑(东北门),上海市,[],通行设施;临街院门;临街院门
[],杨行,上海市,B0FFLGD3KG,31.364501,121.450756,绿地香颂名邸(东南门),上海市,[],通行设施;临街院门;临街院门
朱吕公路6851弄,,上海市,B0FFLGCM6Q,30.831471,121.183513,绿地·吕巷名苑(北门),上海市,[],通行设施;临街院门;临街院门
富国路355弄,,上海市,B0FFLGC8J6,31.023900,121.378308,绿地·璀璨天城(东北门),上海市,[],通行设施;临街院门;临街院门
[],南桥,上海市,B0FFLGC4FX,30.915649,121.491333,绿地·望海新都(南门),上海市,[],通行设施;临街院门;临街院门
文宇路与文涵路交叉口北100米,,上海市,B0FFK4YPFA,31.045854,121.185050,绿地·云峰名邸(西南门),上海市,[],通行设施;临街院门;临街院门
文宇路与文涵路交叉口东100米,,上海市,B0FFK4YPF7,31.045279,121.185984,绿地·云峰名邸(东南1门),上海市,[],通行设施;临街院门;临街院门
文涵路东50米,,上海市,B0FFK4YPF6,31.048090,121.184567,绿地·云峰名邸(西南1门),上海市,[],通行设施;临街院门;临街院门
莲花山路232附近,杨行,上海市,B0FFK4XY9C,31.364169,121.450574,绿地香颂名邸(西北门),上海市,[],通行设施;临街院门;临街院门
百富路与百通路交叉口西北150米,南桥,上海市,B0FFJRTBXZ,30.916260,121.491920,绿地·望海新都(东门),上海市,[],通行设施;建筑物门;建筑物门
杨泰路99弄,杨行,上海市,B0FFHU2470,31.366761,121.451057,绿地香颂名邸(东北门),上海市,[],通行设施;临街院门;临街院门
共和新路与南北高架路入口交叉口西北50米,共康,上海市,B0FFGCEUOH,31.322781,121.445068,绿地·新都会(东北门),上海市,[],通行设施;临街院门;临街院门
惠南镇靖海南路567弄绿地·皇家官邸附近,惠南,上海市,B0FFGCEKYI,31.032794,121.771363,绿地·皇家官邸(东门),上海市,[],通行设施;临街院门;临街院门
文宇路88弄,,上海市,B0FFF017GV,31.045569,121.187285,绿地·云峰名邸(东南门),上海市,[],通行设施;临街院门;临街院门
富长路1080弄1-359号,顾村,上海市,B00156GV7S,31.355491,121.420267,绿地·公元1860(东北门),上海市,[],通行设施;临街院门;临街院门
文宇路88弄,,上海市,B00156EL31,31.046858,121.184872,绿地·云峰名邸(西门),上海市,[],通行设施;临街院门;临街院正门
城南路168弄3号103室,惠南,上海市,B0FFGCERLJ,31.039174,121.749143,绿地联华超市(绿地大厦店),上海市,[],购物服务;超级市场;超市
莲花南路988弄,春申,上海市,B00155LI7O,31.111125,121.407344,绿地春申花园(东北门),上海市,[],通行设施;临街院门;临街院门
广中路共和新路路口,,上海市,B0FFFA56BA,31.278912,121.452869,99广中绿地,上海市,[],风景名胜;风景名胜;风景名胜
乐都路308号,,上海市,B00155LCT5,31.015221,121.228242,龙兴港绿地,上海市,[],风景名胜;公园广场;公园
斜桥路37附近,中山,上海市,B00155LCU2,31.00732,121.228078,马路桥绿地,上海市,[],风景名胜;公园广场;城市广场
协和路111号附近,,上海市,B0FFHII6WM,31.206171,121.356014,绿地会议中心(东门),上海市,[],通行设施;建筑物门;建筑物门
[],康桥,上海市,B00156R18K,31.136671,121.565099,绿地康桥新苑(南门),上海市,[],通行设施;临街院门;临街院门
陆家嘴东路与陆家嘴环路交叉口西100米,陆家嘴,上海市,B00156GU1W,31.236716,121.507590,陆家嘴中心绿地(东南门),上海市,[],通行设施;临街院门;临街院门
沪南路2688弄198号501室,康桥,上海市,B00156D771,31.137968,121.566936,绿地康桥新苑(东门),上海市,[],通行设施;临街院门;临街院门
中华路429弄1-8号,,上海市,B00155KIE5,31.218752,121.497867,绿地名人坊(东北门),上海市,[],通行设施;临街院门;临街院正门
巨野路646号附近,洋泾,上海市,B0FFGBJIPA,31.233945,121.549806,绿地地面停车场,上海市,[],交通设施服务;停车场;路边停车场
广场东路与锦带路交叉口西北150米,,上海市,B0FFG7U1M4,31.222603,121.545341,绿地停车场,上海市,[],交通设施服务;停车场;公共停车场
[],,上海市,B0FFLGPLYW,31.302087,121.602864,森兰绿地(东北门),上海市,[],通行设施;临街院门;临街院门
仓华路999弄绿地凯旋宫,,上海市,B0GUA1DL98,31.019085,121.191021,绿地凯旋宫(东门),上海市,[],通行设施;临街院门;临街院门
云锦路500号绿地汇中心B1美食城,龙华,上海市,B0FFKQOBZK,31.165088,121.457799,绿地申花快闪店,上海市,[],购物服务;体育用品店;户外用品
东靖路2120号附近,,上海市,B0FFIL0QYO,31.292298,121.610509,绿地体育中心(北楼),上海市,[],体育休闲服务;运动场馆;综合体育馆
凯旋北路与白兰路交叉口北50米,,上海市,B0FFIAGGAG,31.236247,121.414644,绿地广场停车场(出口),上海市,[],交通设施服务;停车场;公共停车场
石泉路南50米,,上海市,B0FFIAEWQ4,31.246269,121.415518,武宁绿地停车场(出入口),上海市,[],交通设施服务;停车场;公共停车场
新村路423弄2号楼1楼22室,,上海市,B0FFI7MEGG,31.265819,121.428744,绿地科威-昊腾影音,上海市,[],购物服务;购物相关场所;购物相关场所
中宁路107号附近,,上海市,B0FFHKEP4B,31.245132,121.415920,武宁绿地停车场(出入口),上海市,[],交通设施服务;停车场;公共停车场
西江湾路500号,江湾,上海市,B0FFH1CCGY,31.273313,121.479222,绿地阳光园(东南门),上海市,[],通行设施;临街院门;临街院门
[],,上海市,B0FFGE275I,31.019386,121.188749,绿地凯旋宫(西2门),上海市,[],通行设施;临街院门;临街院门
[],,上海市,B0FFGE275H,31.018046,121.188621,绿地凯旋宫(西1门),上海市,[],通行设施;临街院门;临街院门
中山北一路188号附近,江湾,上海市,B0FFGBD4Y4,31.273572,121.478381,绿地阳光园(西门),上海市,[],通行设施;临街院门;临街院门
仓轩路东50米,,上海市,B0FFG8TYG1,31.018815,121.188552,绿地凯旋宫(西门),上海市,[],通行设施;临街院门;临街院门
广富林路1502号,,上海市,B0FFG8TGDR,31.058829,121.229460,绿地·蔷薇九里(西南门),上海市,[],通行设施;临街院门;临街院门
共康路51号附近,共康,上海市,B0FFG7ORG8,31.322234,121.443570,绿地·新都会停车场(入口),上海市,[],交通设施服务;停车场;停车场入口
石泉路武宁公园,,上海市,B0FFG7LT0D,31.246430,121.415505,武宁绿地停车场2(出入口),上海市,[],交通设施服务;停车场;停车场出入口
武宁路614号附近,,上海市,B0FFG7LSVL,31.245132,121.415920,武宁绿地停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
汇泉大厦(武宁公园),,上海市,B0FFG7LSUD,31.246773,121.417460,武宁绿地停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
繁荣路128弄之1-170号,周浦镇,上海市,B0FFG4Y9AP,31.105217,121.578739,绿地梧桐院(东南门),上海市,[],通行设施;临街院门;临街院门
御山路390弄,康桥,上海市,B0FFFA59VL,31.153677,121.567169,绿地御桥苑(南门),上海市,[],通行设施;临街院门;临街院门
环城东路885弄292号102室,南桥,上海市,B0FFF001DA,30.928125,121.470415,绿地音乐教育(老街店),上海市,021-37529819;15900609559,科教文化服务;培训机构;培训机构
御山路390弄之1-40号,康桥,上海市,B00156GWHD,31.154306,121.568778,绿地御桥苑(东北门),上海市,[],通行设施;临街院门;临街院门
丰庄西路460弄之1-18号,丰庄,上海市,B00155NCI2,31.245726,121.354930,绿地新丰苑(西北门),上海市,[],通行设施;临街院门;临街院门
延安西路502弄1号,中山公园,上海市,B00155LY33,31.216122,121.432036,公信绿地大楼(东北门),上海市,[],通行设施;临街院门;临街院门
陆家嘴环路与陆家嘴东路交叉口西北角,陆家嘴,上海市,B00155L3X0,31.23792,121.506222,陆家嘴中心绿地,上海市,021-58875487,风景名胜;公园广场;公园广场
纪翟路256号250弄3号楼,华漕,上海市,B0FFJCCIW6,31.207590,121.291860,上海绿地(华漕店),上海市,021-54860159,购物服务;专卖店;儿童用品店
祁连山路150号,桃浦,上海市,B0FFGFAWCC,31.274511,121.377905,楔形绿地(西北门),上海市,[],通行设施;临街院门;临街院门
双河路388号,,上海市,B00155KAB0,31.257163,121.379137,双河绿地游园,上海市,[],风景名胜;公园广场;公园
[],龙华,上海市,B0FFG8WDZD,31.165122,121.460064,徐汇滨江龙兰路绿地,上海市,[],风景名胜;风景名胜相关;旅游景点
七莘路1507号维璟广场B1层B1-001,,上海市,B0FFKW6O2A,31.130964,121.363268,绿地G-super(维璟广场店),上海市,021-60732139,购物服务;综合市场;综合市场
中科路与金科路交叉口东南150米,张江,上海市,B0FFI1SAVG,31.178004,121.602771,绿地·缤纷广场(西南门),上海市,[],通行设施;建筑物门;建筑物门
农林路170号附近,光新,上海市,B0FFM37L5T,31.256243,121.436760,建民绿地公园-休息广场,上海市,[],风景名胜;风景名胜相关;旅游景点
望园南路1588弄绿地未来中心A3楼,南桥,上海市,B0FFKDR9BZ,30.916058,121.490197,泽协注册公司(绿地未来中心总部),上海市,[],公司企业;公司;公司
川沙新镇新春村张家宅150号附近,,上海市,B0FFHO1GI2,31.158397,121.696741,上海洋春园林绿化工程有限公司(绿地大道),上海市,[],公司企业;公司;公司
东安路562号绿地缤纷城购物广场F5,龙华,上海市,B0FFG8IODV,31.183533,121.455709,中国平安保险(绿地缤纷城购物广场店),上海市,[],金融保险服务;金融保险服务机构;金融保险机构
共和新路1301号蓝天绿地商务广场C,和田,上海市,B00157HRWN,31.264056,121.461381,上海电气国际经济贸易有限公司(蓝天绿地商务广场C东),上海市,[],公司企业;公司;商业贸易
三林镇秀沿西路258弄262-263号,三林镇,上海市,B0FFGMCRQT,31.128906,121.531618,链家(绿地香颂店),上海市,021-51122244,生活服务;中介机构;中介机构
虹桥路663-1号附近,,上海市,B0FFHA1TZ5,31.194658,121.426910,番禺绿地停车场,上海市,[],交通设施服务;停车场;公共停车场
真北路与金沙江路交叉口北100米,长征,上海市,B0FFKEPLLW,31.233185,121.379503,绿地中环中心,上海市,[],商务住宅;商务住宅相关;商务住宅相关
共康路5号,共康,上海市,B001571ROG,31.322230,121.444821,绿地风尚天地,上海市,[],商务住宅;商务住宅相关;商务住宅相关
水产路2069号1幢2层商铺,杨行,上海市,B0FFLKI7ED,31.368329,121.448220,G-Super绿地优选(招商花园城店),上海市,021-66013033,购物服务;超级市场;超市
俞泾港路与和田路交叉口西南150米,和田,上海市,B0FFH10AKO,31.264329,121.461931,蓝天绿地商务广场(东门),上海市,[],通行设施;临街院门;临街院门
共和新路1301号,和田,上海市,B0FFGXHE9P,31.263612,121.460196,蓝天绿地商务广场(西南门),上海市,[],通行设施;临街院门;临街院门
南芦公路与新泥路交叉口西南150米,临港,上海市,B0FFGLEEIX,30.910196,121.816422,绿地广场停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
南芦公路与新泥路交叉口西南100米,,上海市,B0FFGLEECN,30.910541,121.816970,绿地广场停车场(出入口),上海市,[],交通设施服务;停车场;停车场出入口
新村路423弄37绿地威科国际1号楼,,上海市,B00155QU5C,31.265717,121.429067,绿地威科国际广场(南1门),上海市,[],通行设施;临街院门;临街院门
新村路423弄1-47号绿地威科国际1号楼,,上海市,B00155QU3G,31.265346,121.427784,绿地威科国际广场(南门),上海市,[],通行设施;临街院门;临街院门
周浦镇周祝公路268号绿地乐和城F1,,上海市,B0FFL9KNH0,31.102293,121.609936,绿地乐和城-扶梯,上海市,[],生活服务;生活服务场所;生活服务场所
奉浦大道97号附近,南桥,上海市,B0FFH4XSIR,30.942596,121.461408,绿地智尊停车场,上海市,[],交通设施服务;停车场;公共停车场
延安西路1155号上海绿地豪生全套房酒店,,上海市,B0FFGFBETN,31.211644,121.428439,绿地海怡停车场,上海市,[],交通设施服务;停车场;公共停车场
陆翔路111弄2号楼1303室,顾村,上海市,B0FFFVUYL9,31.344391,121.371010,绿地艾尚生活馆,上海市,13816093700;18521792026,生活服务;美容美发店;美容美发店
国定东路333号绿地汇创国际广场,,上海市,B00155QWMA,31.299266,121.521092,绿地汇创停车场,上海市,[],交通设施服务;停车场;公共停车场
顾村公园地铁站5号口西150米,顾村,上海市,B0FFK4NP8A,31.343591,121.371018,绿地·公园广场(东南门),上海市,[],通行设施;临街院门;临街院门
民乐苑内,康桥,上海市,B0FFIY147O,31.156221,121.570303,中央绿地,上海市,[],风景名胜;风景名胜相关;旅游景点
[],北蔡,上海市,B0FFLH6SGJ,31.184518,121.564895,北蔡休闲绿地(北门),上海市,[],通行设施;临街院门;临街院门
绿地曼哈顿(苇香路),,上海市,B0FFING7YV,31.628958,121.425810,绿地瀛洲名苑(西门),上海市,[],通行设施;临街院门;临街院门
绿地曼哈顿(苇香路北),,上海市,B0FFILDOCL,31.627318,121.425855,绿地瀛洲名苑(南门),上海市,[],通行设施;临街院门;临街院门
[],,上海市,B0FFHJGBQ9,31.328162,121.257072,绿地卡米公社(东门),上海市,[],通行设施;临街院门;临街院门
佳通路211弄,南翔,上海市,B0FFGTJNEG,31.297226,121.320326,绿地清猗园(北门),上海市,[],通行设施;临街院门;临街院门
云谷路157弄1-20号,,上海市,B0FFGLQFZL,31.326625,121.258077,绿地颐景嘉园(东北门),上海市,[],通行设施;临街院门;临街院门
学府路1811弄,,上海市,B0FFGLEHD0,30.748132,121.314764,绿地玲珑寓(东北门),上海市,[],通行设施;临街院门;临街院正门
北中路571号,北蔡,上海市,B0FFGJPM1M,31.184706,121.565110,北蔡休闲绿地(南门),上海市,[],通行设施;临街院门;临街院门
田林东路414弄-26号,漕河泾,上海市,B0FFG8UDDE,31.174482,121.425295,田林中心绿地(西南门),上海市,[],通行设施;临街院门;临街院门
康宁路968号(近场中路),,上海市,B0FFG8GUUK,31.306723,121.434585,绿地北诚DS(康宁路店),上海市,021-64310011,汽车销售;汽车销售;汽车销售
云谷路与封周路交叉口西南200米,,上海市,B0FFFTG99B,31.325798,121.257176,绿地颐景嘉园(西门),上海市,[],通行设施;临街院门;临街院门
中山北路与中潭路交叉口西100米,,上海市,B0FFKDBLXB,31.255549,121.439688,建民绿地公园(南门),上海市,[],通行设施;通行设施;通行设施
内环高架路与内环高架路出口交叉口东北150米,,上海市,B0FFKDB6FC,31.254725,121.437373,建民绿地公园(西南门),上海市,[],通行设施;通行设施;通行设施
国霞路258号附近,江湾,上海市,B0FFK30ZU7,31.314304,121.506037,复旦绿地科创中心,上海市,[],商务住宅;产业园区;产业园区
石泉路607号附近,,上海市,B0FFGFRXN2,31.246225,121.415594,武宁绿地停车场,上海市,[],交通设施服务;停车场;公共停车场
陆家浜路1100号新邻生活广场B2层,,上海市,B0FFI74VE5,31.211560,121.487116,绿地优鲜超市,上海市,[],购物服务;超级市场;超市
[],江湾,上海市,B0FFMB3EL3,31.267360,121.479491,绿地创客上海虹口停车场,上海市,[],交通设施服务;停车场;公共停车场
[],江湾,上海市,B0FFMB35JV,31.266435,121.479347,绿地创客上海虹口停车场,上海市,[],交通设施服务;停车场;公共停车场
龙华中路船厂路路口183号,,上海市,B0FFL7QX07,31.186298,121.459996,绿地汽车服务集团,上海市,[],公司企业;公司企业;公司企业|汽车服务;汽车服务相关;汽车服务相关
石泉路607号附近,,上海市,B0FFIHFILB,31.246307,121.415749,武宁绿地停车场2,上海市,[],交通设施服务;停车场;公共停车场
合川路与闵虹路交叉口西200米,梅陇,上海市,B0FFHUWIUG,31.128949,121.392326,平阳绿地健身点,上海市,021-64806095;021-64391731,体育休闲服务;运动场馆;运动场所
秀沿路1033号,康桥,上海市,B0FFH6T9FY,31.134549,121.580818,绿地健身游泳馆,上海市,[],体育休闲服务;运动场馆;游泳馆
浦江镇浦锦路309弄95号,浦江镇,上海市,B00156GOO1,31.074940,121.497293,绿地沃尔玛广场,上海市,[],风景名胜;公园广场;城市广场
中宁路107号乙武宁公园,,上海市,B00155LYQW,31.245095,121.415963,武宁绿地停车场1,上海市,[],交通设施服务;停车场;公共停车场
沙浦路205号,顾村,上海市,B00155LPPF,31.356646,121.387045,绿地公园7号楼,上海市,[],地名地址信息;门牌信息;楼栋号
联航路1818幢附近,浦江镇,上海市,B0FFI1TZUB,31.080373,121.511764,绿地峰尚汇(东北门),上海市,[],通行设施;临街院门;临街院门
绣川路162附近,,上海市,B0FFHL3NK7,31.182432,121.699411,绿地云悦坊(北门),上海市,[],通行设施;临街院门;临街院门
[],,上海市,B0FFHL3NK6,31.181025,121.699768,绿地云悦坊(南门),上海市,[],通行设施;临街院门;临街院门
[],浦江镇,上海市,B0FFHJFUG1,31.079909,121.509363,绿地峰尚汇(西南门),上海市,[],通行设施;临街院门;临街院门
横桥路69号之1号-21号,周浦镇,上海市,B0FFH99VSK,31.105562,121.580324,绿地景汇佳苑(东南门),上海市,[],通行设施;临街院门;临街院门
